Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (83) expression -> expression . EQ expression
    (84) expression -> expression . NE expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . LE expression
    (89) expression -> expression . QUESTION expression COLON expression
    (90) expression -> expression . NIL_COALESCE expression

    RPAREN          reduce using rule 138 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 138 (argument_list -> argument_list COMMA expression .)
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    QUESTION        shift and go to state 60
    NIL_COALESCE    shift and go to state 61


state 215

    (89) expression -> expression QUESTION expression COLON expression .
    (44) expression -> expression . LBRACKET expression RBRACKET
    (61) expression -> expression . DOT INT_LITERAL
    (62) expression -> expression . DOT IDENTIFIER
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MODULO expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (83) expression -> expression . EQ expression
    (84) expression -> expression . NE expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . LE expression
    (89) expression -> expression . QUESTION expression COLON expression
    (90) expression -> expression . NIL_COALESCE expression

    LBRACKET        reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    DOT             reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    NEWLINE         reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    LET             reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    VAR             reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    FOR             reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    IF              reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    GUARD           reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    WHILE           reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    SWITCH          reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    FUNC            reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    IDENTIFIER      reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    CLASS           reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    RETURN          reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    SELF            reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    LPAREN          reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    NOT             reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    INT_LITERAL     reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    FLOAT_LITERAL   reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    STRING          reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    TRUE            reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    FALSE           reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    NIL             reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    $end            reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    LBRACE          reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    ELSE            reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    RPAREN          reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    COMMA           reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    RBRACE          reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    DEFAULT         reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    CASE            reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    COLON           reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    RBRACKET        reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    CLOSED_RANGE    reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    HALF_OPEN_RANGE reduce using rule 89 (expression -> expression QUESTION expression COLON expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    QUESTION        shift and go to state 60
    NIL_COALESCE    shift and go to state 61

  ! PLUS            [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! TIMES           [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! MODULO          [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! AND             [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! OR              [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! EQ              [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! NE              [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! GT              [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! LT              [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! GE              [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! LE              [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! QUESTION        [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! NIL_COALESCE    [ reduce using rule 89 (expression -> expression QUESTION expression COLON expression .) ]
  ! LBRACKET        [ shift and go to state 45 ]
  ! DOT             [ shift and go to state 46 ]


state 216

    (19) variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN . expression
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    IDENTIFIER      shift and go to state 73
    SELF            shift and go to state 74

    expression                     shift and go to state 245

state 217

    (102) for_statement -> FOR IDENTIFIER IN range_expression LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . if_statement
    (8) statement -> . guard_statement
    (9) statement -> . while_statement
    (10) statement -> . switch_statement
    (11) statement -> . function_declaration
    (12) statement -> . function_call_statement
    (13) statement -> . class_declaration
    (14) statement -> . expression_statement
    (15) statement -> . return_statement
    (16) statement -> . NEWLINE
    (18) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (19) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (20) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (21) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (22) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (23) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (24) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (25) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (63) assignment -> . lvalue ASSIGN expression
    (64) assignment -> . lvalue PLUS_ASSIGN expression
    (65) assignment -> . lvalue MINUS_ASSIGN expression
    (66) assignment -> . lvalue TIMES_ASSIGN expression
    (67) assignment -> . lvalue DIV_ASSIGN expression
    (68) assignment -> . lvalue MOD_ASSIGN expression
    (102) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (103) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (106) if_statement -> . IF expression LBRACE statement_list RBRACE
    (107) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (108) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (109) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (113) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (114) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (115) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (116) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (126) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (127) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (128) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (129) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (136) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (137) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (140) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (17) expression_statement -> . expression
    (134) return_statement -> . RETURN expression
    (135) return_statement -> . RETURN
    (69) lvalue -> . IDENTIFIER
    (70) lvalue -> . SELF DOT IDENTIFIER
    (71) lvalue -> . lvalue DOT IDENTIFIER
    (72) lvalue -> . lvalue LBRACKET expression RBRACKET
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    NEWLINE         shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 20
    FOR             shift and go to state 22
    IF              shift and go to state 23
    GUARD           shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    FUNC            shift and go to state 27
    IDENTIFIER      shift and go to state 18
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    SELF            shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    statement_list                 shift and go to state 246
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    if_statement                   shift and go to state 7
    guard_statement                shift and go to state 8
    while_statement                shift and go to state 9
    switch_statement               shift and go to state 10
    function_declaration           shift and go to state 11
    function_call_statement        shift and go to state 12
    class_declaration              shift and go to state 13
    expression_statement           shift and go to state 14
    return_statement               shift and go to state 15
    expression                     shift and go to state 19
    lvalue                         shift and go to state 21

state 218

    (103) for_statement -> FOR IDENTIFIER IN expression LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . if_statement
    (8) statement -> . guard_statement
    (9) statement -> . while_statement
    (10) statement -> . switch_statement
    (11) statement -> . function_declaration
    (12) statement -> . function_call_statement
    (13) statement -> . class_declaration
    (14) statement -> . expression_statement
    (15) statement -> . return_statement
    (16) statement -> . NEWLINE
    (18) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (19) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (20) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (21) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (22) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (23) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (24) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (25) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (63) assignment -> . lvalue ASSIGN expression
    (64) assignment -> . lvalue PLUS_ASSIGN expression
    (65) assignment -> . lvalue MINUS_ASSIGN expression
    (66) assignment -> . lvalue TIMES_ASSIGN expression
    (67) assignment -> . lvalue DIV_ASSIGN expression
    (68) assignment -> . lvalue MOD_ASSIGN expression
    (102) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (103) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (106) if_statement -> . IF expression LBRACE statement_list RBRACE
    (107) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (108) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (109) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (113) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (114) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (115) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (116) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (126) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (127) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (128) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (129) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (136) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (137) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (140) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (17) expression_statement -> . expression
    (134) return_statement -> . RETURN expression
    (135) return_statement -> . RETURN
    (69) lvalue -> . IDENTIFIER
    (70) lvalue -> . SELF DOT IDENTIFIER
    (71) lvalue -> . lvalue DOT IDENTIFIER
    (72) lvalue -> . lvalue LBRACKET expression RBRACKET
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    NEWLINE         shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 20
    FOR             shift and go to state 22
    IF              shift and go to state 23
    GUARD           shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    FUNC            shift and go to state 27
    IDENTIFIER      shift and go to state 18
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    SELF            shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    expression                     shift and go to state 19
    statement_list                 shift and go to state 247
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    if_statement                   shift and go to state 7
    guard_statement                shift and go to state 8
    while_statement                shift and go to state 9
    switch_statement               shift and go to state 10
    function_declaration           shift and go to state 11
    function_call_statement        shift and go to state 12
    class_declaration              shift and go to state 13
    expression_statement           shift and go to state 14
    return_statement               shift and go to state 15
    lvalue                         shift and go to state 21

state 219

    (104) range_expression -> expression CLOSED_RANGE . expression
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    IDENTIFIER      shift and go to state 73
    SELF            shift and go to state 74

    expression                     shift and go to state 248

state 220

    (105) range_expression -> expression HALF_OPEN_RANGE . expression
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    IDENTIFIER      shift and go to state 73
    SELF            shift and go to state 74

    expression                     shift and go to state 249

state 221

    (106) if_statement -> IF expression LBRACE statement_list RBRACE .
    (107) if_statement -> IF expression LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE
    (108) if_statement -> IF expression LBRACE statement_list RBRACE . else_if_chain
    (109) if_statement -> IF expression LBRACE statement_list RBRACE . else_if_chain ELSE LBRACE statement_list RBRACE
    (110) else_if_chain -> . else_if_chain else_if_statement
    (111) else_if_chain -> . else_if_statement
    (112) else_if_statement -> . ELSE IF expression LBRACE statement_list RBRACE

    NEWLINE         reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    LET             reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    VAR             reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    FOR             reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    IF              reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    GUARD           reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    SELF            reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    NOT             reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    STRING          reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    NIL             reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    $end            reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    CASE            reduce using rule 106 (if_statement -> IF expression LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 250

    else_if_chain                  shift and go to state 251
    else_if_statement              shift and go to state 252

state 222

    (100) expression -> IDENTIFIER LPAREN argument_list RPAREN .

    LBRACE          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LBRACKET        reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DOT             reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
